,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54
1101,302,,0.001198322,0.002392346,0,0.003577821,0.003565066,0.003552402,0,0.003539827,-0.001178551,0,-0.002361276,0.001181335,-0.001181335,0.002361276,-0.001179941,0,0,0.002358492,0.003527341,0,0,0,-0.001174398,-0.002352942,0,0,0,0.001177163,0.002350177,0,-0.001174398,0.001174398,0,0,-0.001174398,0,-0.001175779,-0.003535655,0,0.001179941,-0.001179941,-0.00592068,0.001186944,0.002369669,0.001182732,-0.001182732,-0.001184133,0.001184133,0.001182732,0,-0.001182732,0,0
1102,,,0.003450262,0,-0.011547472,0.00809721,0,0.006888661,-0.004587164,0.006872879,0,0,-0.002285715,0,0.001143511,0,-0.001143511,0.004566218,-0.002280503,0.001140901,0.002277905,0.003407158,-0.00113443,0.00113443,0,0.001133145,0.004519782,-0.002257337,0,0.001129306,0.002254792,-0.003384098,0,0,0,-0.003395589,-0.002270149,0,-0.004555817,0.002280503,0,-0.001139601,0,-0.004571437,0.00114482,-0.00114482,0,-0.001146132,0.001146132,0.003430535,-0.001142205,0.003422707,-0.001139601,0,0.001139601
1103,,,0.002587324,0,0.002580647,0.0102565,0.00508907,0.002534856,0.005050516,0,-0.005050516,0,-0.002534856,0.002534856,0.002528446,0,0.002522069,-0.002522069,0,0.002522069,0.002515725,0.002509412,0.00250313,-0.00250313,0.00250313,0,-0.00250313,0,0,0.00250313,0,0,0,-0.00250313,0,0,0,0,-0.005025136,0,0,-0.002522069,-0.007604599,0.002541297,-0.002541297,0.002541297,-0.002541297,0,0,0,0.010126669,,,,
1201,,,0.002366865,0.007067167,-0.007067167,0.002361276,0.007050558,-0.002344667,0,0,0,0.002344667,-0.002344667,-0.002350177,0,0.007034027,0,0,0.002333723,0,0.004651171,0,0,0.002317498,-0.002317498,0,-0.002322881,0,-0.00232829,0,0.004651171,-0.002322881,0.006952519,0.002306806,-0.004618946,-0.00464038,0.002322881,0.002317498,0,0,-0.002317498,0,-0.002322881,0.002322881,-0.002322881,-0.00232829,0,0.006968669,-0.002317498,-0.002322881,-0.00232829,0,0,0.00232829,
1210,,,-0.003771218,0.003771218,0.001253919,-0.003766483,0.002512564,0.002506267,0,0.003747662,-0.00249688,0.00249688,0,-0.003747662,0.001250782,0.001249219,0,0.002493767,0.001244555,0,0.001243008,0,0.001241465,0,-0.002484473,0,-0.001244555,0,0,0.002487563,0.001241465,0,-0.001241465,-0.001243008,0,-0.002490661,0.001246106,0,0,-0.001246106,0,0.001246106,0,-0.002493767,0,0.001247661,0,0,0,0,-0.001247661,0.001247661,-0.001247661,-0.001249219,
1215,,,-0.00162206,-0.001624696,0.001624696,0,0,0.00162206,0,0,-0.00162206,0,0,0.00162206,-0.00162206,0.00162206,0.001619434,0.003231021,-0.001614205,0.001614205,-0.001614205,0.001614205,0.004827041,0.00160385,-0.00160385,-0.001606426,0.001606426,-0.006441246,0.001614205,-0.003231021,0.004842624,0.001609011,-0.006451635,0.003231021,0.001611604,0,-0.001611604,-0.003231021,0.003231021,-0.003231021,0,0.001616815,0,0,0,0,0.001614205,-0.001614205,-0.001616815,0,0,-0.001619434,0,0,
1216,,,0.001397624,0,0,-0.002797205,0,0.002797205,-0.001397624,0.001397624,-0.001397624,0,-0.002801122,0,-0.001403509,0.002805051,0,0,-0.001401542,0.004198747,0.002789402,0,-0.001393728,0.001393728,-0.001393728,-0.001395674,-0.001397624,0,0,0.004187026,0,0,-0.001393728,-0.001395674,-0.001397624,0.001397624,-0.001397624,0.001397624,-0.001397624,0.001397624,0,0,0,0,-0.001397624,0.001397624,0,0.001395674,-0.001395674,0,-0.001397624,0.001397624,0,-0.002797205,-0.002805051
1217,,,-0.004112412,0.002743486,-0.004118057,0,-0.001376463,0.004123717,0,-0.002747254,0.001374571,-0.001374571,0.001374571,0,-0.001374571,0,0,0.001374571,0.002743486,-0.001370802,0.001370802,0.005464494,0.001361471,0.004073325,-0.001355932,-0.002717393,-0.002724797,0.001363327,0.006788892,0.001352265,0.002699057,-0.002699057,0.001350439,-0.001350439,-0.001352265,-0.002710029,0,-0.002717393,0.00135962,0.004067802,-0.006788892,0.001361471,0,0,0.00135962,0.001357773,-0.004078864,0,0.00272109,-0.004084417,0.001363327,0.001361471,-0.001361471,,
1218,,,0,0.012448294,0.020408872,-0.010152371,-0.004089985,0.004089985,0,0,0.006103783,0,0,0,-0.002030458,-0.002034589,0.004065046,0.002026343,0.006054509,-0.006054509,0.00806456,-0.002010051,-0.002014099,0.00402415,-0.002010051,0.002010051,0,0,0.006006024,0.003984069,0.013820556,0.003913899,-0.005876608,-0.013847897,-0.001994019,0,-0.001998003,0.001998003,-0.001998003,0.009950331,-0.003968259,0.001986098,0,-0.005970167,0,0,-0.001998003,0,-0.002002003,-0.002006019,0,0.002006019,0.002002003,0,-0.006018072
1227,,,0,0,-0.00291971,-0.001463058,-0.001465202,0.00438918,-0.00438918,0,0.001465202,0.001463058,-0.001463058,0.001463058,0,0,0.001460921,0,0.002915454,-0.001456664,0.001456664,0,0.001454546,0.001452433,-0.001452433,0.001452433,0.002898553,0,0.001446132,-0.001446132,0,0.001446132,0,0,-0.001446132,0,-0.004350986,-0.001454546,-0.001456664,0,0.001456664,-0.001456664,0,-0.001458789,-0.002923979,0,0,0.001463058,-0.001463058,0,0,0,-0.002932553,0,0
1229,,,0.006680052,0.003986716,-0.00132714,-0.001328904,0,0.001328904,0.003976148,0,0,0,-0.001323627,-0.003981425,0.001328904,0.00132714,0,0.001325381,0.001323627,0,0.002642009,0.002635048,0,0,-0.001316656,0,-0.001318392,0,0,0.001318392,0.001316656,0,-0.002635048,0.001318392,-0.001318392,0,-0.001320132,0,-0.002645504,0,0.001323627,0,0,-0.001323627,-0.003981425,0,0,0.001328904,-0.001328904,-0.001330672,0,0.001330672,0,-0.002663117,0
1301,,,-0.001114206,-0.001115449,-0.00447428,0,0.00447428,0.003342621,0,0,-0.001112966,0.001112966,0,-0.003342621,0.001115449,0.003338901,0,0,0.001110494,0.001109262,0.001108033,0,0,0,0,0,0,0,0,0,0.00221239,-0.001105583,0,0,-0.001106807,0,0,0,0.001106807,0,0,0,0,-0.001106807,-0.001108033,0,0,0.001108033,-0.001108033,-0.001109262,0,-0.001110494,0,0,0
1303,,,0.001486989,-0.001486989,0,0.00445435,0,0,-0.00148258,0.00148258,0,-0.00148258,-0.00297177,0,0,0.001486989,0,-0.001486989,0.001486989,0,0.002967361,-0.00148258,0.00148258,0,-0.00148258,0.00148258,-0.00148258,0.00148258,0,-0.00148258,0.00148258,0,-0.00148258,0.00148258,0,0,0,0,0,0,0.001480385,0,-0.001480385,0.001480385,0,0,0,0,0,0,-0.001480385,0,-0.002967361,0.001484781,0.004441162
1304,,,0,0,0,0,0,0,0,0.004228336,-0.004228336,0,0,0,0.004228336,0,0,0,0.004210533,0,0.004192878,0,-0.004192878,0,0,0,0,0,0.004192878,0.004175371,-0.004175371,0,0,-0.004192878,0,0,0,0,0.004192878,-0.004192878,0,0,-0.004210533,0.004210533,-0.004210533,0,0,0,0.004210533,-0.004210533,0,0.004210533,0,,
1305,,,0.005235614,0.002607563,-0.002607563,0.002607563,0.005194817,0.002587324,0,0.002580647,-0.002580647,0,0,0.002580647,0,0,0.0051414,0.002560821,0,0,0.00255428,0,0.002547772,0,-0.002547772,0.002547772,0.002541297,0,0,0.002534856,0,-0.002534856,0,0,0,0,0,0,0,-0.002541297,0.002541297,-0.002541297,0,0,0,-0.002547772,0.002547772,0,-0.002547772,0,-0.005115101,-0.002567396,0,,
1308,,,0.007220248,-0.003603608,-0.00361664,-0.003629768,0,0.003629768,0.010810916,0,-0.003590668,0,-0.003603608,0,0,0.003603608,0.003590668,0,0,0.003577821,0,0,0,-0.003577821,0,0,0.010695289,-0.003552402,0,0,-0.003565066,0,0,0,0,-0.003577821,0,0.003577821,0,0,-0.003577821,-0.007194276,0.003603608,,,,,,,,,,,,
1310,,,0.005464494,-0.002728515,0.002728515,0,0.00272109,-0.00272109,0,0,0.00272109,0,-0.00272109,0,0.00272109,0,0.002713706,0,0,0,0,0,0.002706362,0,0,0,-0.002706362,0.002706362,0,0,0.002699057,-0.002699057,-0.002706362,0.002706362,-0.002706362,0,0,0,0,-0.002713706,0,0,-0.00272109,0.00272109,-0.00272109,0,0,0,0,-0.002728515,0,,,,
1312,,,0,0.003100778,0,-0.0062112,0.009302393,0,0.003081667,0,-0.003081667,0,-0.003091193,0.003091193,0,0.003081667,0,0.003072199,0,-0.006153866,0.003081667,0,0.006134989,0,0,0.003053437,-0.003053437,-0.00306279,0,0.00306279,0,0,0,0,0,-0.006134989,0.003072199,-0.003072199,0.003072199,0,-0.003072199,-0.003081667,0,0,0,0,0,0,-0.003091193,0.003091193,0,0,0,,
1313,,,-0.002026343,-0.002030458,-0.004073325,0,-0.001020929,0.003059666,0.001017812,0,0,0.001016777,-0.001016777,-0.001017812,0,0.002034589,0.002030458,-0.001014713,-0.001015744,0.002030458,0.001013685,0.001012658,0.001011634,0,0,-0.002024292,0.003034904,0,0,0.001009591,0.00201613,-0.001007557,-0.002018164,0,0,0,0,-0.001010612,0,0.001010612,0.002018164,0,-0.003028776,0,-0.001011634,-0.002026343,0,0,0,0,0,-0.001014713,0,0,-0.001015744
1314,,,0.007585371,0.002515725,-0.002515725,0.013758816,-0.001243008,0.001243008,0,-0.001243008,0.001243008,0.003719781,0,-0.00123839,-0.002481391,0.002481391,0.008636698,-0.002460026,0.001230769,-0.001230769,0.008583744,-0.001221747,0,0.006093864,-0.002433091,-0.002439026,-0.002444989,0.001223242,-0.002447982,0.002447982,0.002442004,0.002436055,-0.003656311,0.001220256,-0.002442004,-0.001223242,0,0,-0.00122474,0.002447982,-0.002447982,0.002447982,0,-0.002447982,-0.002453989,0,0.001227747,-0.001227747,0,0.001227747,0.001226242,-0.001226242,-0.002457004,-0.001230769,-0.001232286
1315,,,0.004210533,0.011488377,-0.011488377,0.003146306,0.004179734,0.00104221,-0.002085506,0.003126631,0.006224086,0.003097576,-0.003097576,0.005157309,-0.003091193,-0.001032525,0.006179216,0.004098366,-0.001023018,0.00204499,0.004077478,0.003047234,0.00505818,0.003022672,0,0,-0.002014099,0.001007557,-0.003025721,-0.003034904,0.007067167,-0.002014099,0.002014099,-0.001006543,-0.003025721,0.002018164,-0.005053068,0,0,0.004044495,0,0.001008573,-0.001008573,-0.002020203,-0.002024292,-0.002028398,0.001014713,0.001013685,0.001012658,0,0,0.001011634,0,,
1319,,,-0.001306336,0.003913899,-0.009156375,0.007853444,-0.00522877,0.001309758,0.001308045,0.005215136,-0.002604168,0.001302932,0.001301236,-0.001301236,-0.003913899,0.001306336,0.0039088,0.002597404,-0.00389864,0,0.005194817,-0.001296176,-0.001297859,0.002594035,0.001294499,0.001292825,-0.001292825,0,-0.003888534,0.001297859,0.002590675,-0.003888534,-0.001299545,0,-0.001301236,0,0,-0.001302932,0.001302932,-0.001302932,0,-0.001304632,-0.001306336,0,0,0,0,-0.001308045,0,-0.001309758,0,0,-0.002624673,0.003934431,-0.002621233
1325,,,-0.034716437,0.005420067,-0.005420067,0.021506205,-0.012040279,0.004029555,0,0,0.004013383,0.002666668,0.024984863,-0.006514681,-0.002617803,0.001309758,-0.002621233,0.010443959,-0.024984863,0.010596126,0,0.006566012,-0.002621233,0.001311476,-0.005256254,-0.005284028,0.002645504,0.001320132,0.010498784,-0.006548812,0,0.001313198,-0.002628122,-0.001316656,0.00263158,0.005242476,-0.001308045,-0.001309758,-0.002624673,-0.011897034,0.005305052,0.001321877,0.005270104,-0.001314925,0.001314925,-0.006591982,0.001321877,0.002638524,-0.006609409,0.005291018,-0.001320132,-0.002645504,0,0.006600684,0.007863736
1326,,,0.003692312,-0.006161449,-0.001236859,-0.00123839,0.002475249,0.002469137,0,0,0.001232286,-0.001232286,-0.001233806,-0.002472189,0.001236859,0.001235331,0.002466092,-0.001232286,0,0.001232286,0.003687773,0,0,-0.001227747,0,0.001227747,0.002450982,-0.00122474,0,0,0.002447982,0,-0.001223242,0,0,-0.00122474,-0.001226242,0,0.001226242,-0.001226242,0,-0.001227747,0.001227747,-0.002457004,-0.001230769,0,0,0,0,0,-0.002466092,0,0.001233806,-0.001233806,0
1402,,,0.001803427,0.001800181,0,0.001796946,0.003584233,0.001787311,0,0,-0.001787311,0.001787311,-0.001787311,-0.001790511,0,0,0.005361943,0,-0.001784122,-0.001787311,0.003571432,0.001780944,0,-0.001780944,0,0,-0.001784122,0,0,0.001784122,0.005333346,0,-0.001774623,0,-0.003558723,0,0,0.001780944,0,-0.001780944,0,0,0,-0.001784122,0.001784122,-0.001784122,0.001784122,-0.001784122,0,0.001784122,0,0,-0.001784122,0,0
1409,,,-0.008333382,0.008333382,-0.00415801,0,0,0,0.00415801,0.004140793,-0.004140793,0,0,0,0.004140793,0,0.004123717,-0.004123717,0,0.004123717,0,0.008196767,-0.004089985,0.004089985,-0.004089985,0,0,0.004089985,-0.004089985,0,-0.004106782,0,0,0.004106782,-0.004106782,0.004106782,0,-0.004106782,0,0.008196767,-0.004089985,0,0,-0.004106782,0.004106782,0,0,-0.004106782,0,0,0,0,-0.004123717,0.008230499,0
1434,,,0.006060625,-0.004542021,-0.001518603,0,0.003034904,0,-0.001516301,0.001516301,0.004535155,-0.00302115,-0.001514005,0.003025721,0,0.001509434,0.00301205,0.00150263,0.001500375,0,0.001498128,0,0,0.001495887,-0.001495887,-0.001498128,0.001498128,0,-0.002998503,0.002998503,0.002989539,0,0,-0.001493652,0,0,0,0,0.001493652,0,0,0,0,0,-0.001493652,0.001493652,-0.001493652,0,0,0,-0.001495887,0.001495887,-0.001495887,0,-0.001498128
